Region,Mean,Max,Min
L-V1,0.4308715771577768,1.9794566631317143,-9.139748551797269e-17
L-MST,0.7634828565410583,1.6792089939117434,-2.935312082137746e-17
L-V6,0.38131253461567743,1.560573816299439,-3.435112338569301e-17
L-V2,0.5361950813955183,2.1688542366027828,-1.0194387805431378e-16
L-V3,0.6207243317552295,2.0854244232177743,-1.4651223640546132e-16
L-V4,0.5899111901238981,1.9809893369674687,-6.529400350684805e-17
L-V8,0.5216053396299465,1.0502048730850224,-6.082983407126037e-17
L-4,0.26043655170969526,0.7824829816818238,-5.893756705565126e-17
L-3b,0.293505229791849,0.8560560345649723,-2.5883967149002215e-17
L-FEF,0.26945680562951335,0.5717432498931887,-1.4553251180670146e-17
L-PEF,0.24302289800690197,0.47583538293838523,-1.1033215017456966e-17
L-55b,0.2278629499742674,0.5444954037666321,-3.392593348239441e-17
L-V3A,0.825480999229204,2.2213199138641366,-8.385922086372272e-17
L-RSC,0.3389199879135738,0.9406694769859317,-4.279648928195353e-17
L-POS2,0.65316025748582,1.3229924440383916,-1.297650774168061e-16
L-V7,1.0961027269814607,1.9009096622467043,-1.0189129260941326e-16
L-IPS1,0.7287362700393455,1.7015372514724734,-1.2391513858139209e-16
L-FFC,0.5334310588986079,1.1840989589691169,-5.99057863565238e-17
L-V3B,0.7413533599431453,1.3040125370025637,-2.7512494115381168e-17
L-LO1,0.5376384347863986,1.5679312944412234,-3.541132243401826e-17
L-LO2,0.637450396264312,1.9788928031921391,-5.965286639265369e-17
L-PIT,0.6092151135667312,1.509597301483155,-7.541477752116598e-17
L-MT,0.7294885266669877,1.841752648353577,-1.034379698110906e-16
L-A1,0.26861145188179053,0.586935579776764,-1.6616878021292115e-17
L-PSL,0.5335133527176001,1.2149882316589355,-4.5850813156091545e-17
L-SFL,0.14145568214285884,0.36003118753433233,-1.7935764157097876e-17
L-PCV,0.43936360317171486,1.042644023895264,-6.600614529044705e-17
L-STV,0.6014857645342429,1.3331339359283447,-1.0785822619719995e-16
L-7Pm,0.47423456267420006,1.2764075994491582,-2.7018768680875194e-17
L-7m,0.5548349333439632,1.2825527191162112,-4.6445246293105715e-17
L-POS1,0.3881662985029049,1.0311591625213625,-4.474215544335639e-17
L-23d,0.30522846427855893,0.6127302050590516,-2.5109804532432482e-17
L-v23ab,0.47598068158890094,0.9364427924156191,-5.56288565122988e-17
L-d23ab,0.4576919127625093,0.9167692661285404,-2.739434234870623e-17
L-31pv,0.36094163251084926,0.8570911884307865,-2.4564273423343894e-17
L-5m,0.3397365472931157,0.9446579217910769,-4.325725394137251e-17
L-5mv,0.3043989899695553,0.8219180107116701,-6.916628723776363e-17
L-23c,0.36029002901425056,0.8294598460197448,-2.7351791468882297e-17
L-5L,0.3497731546628622,0.9492530822753907,-5.091651446119979e-17
L-24dd,0.2206249473450213,0.5147883892059327,-2.3185925637955128e-17
L-24dv,0.18701866692177468,0.354134500026703,-1.7397251857173452e-17
L-7AL,0.4001317233962806,1.174083471298218,-6.025612581990023e-17
L-SCEF,0.1633559789484844,0.4405426979064943,-1.704551768233098e-17
L-6ma,0.1544906246922772,0.46583744883537304,-5.037375924342392e-17
L-7Am,0.3862224487047024,1.109588742256165,-1.043418526234261e-16
L-7PL,0.6271592753307119,1.5288895368576054,-1.5091230558599815e-16
L-7PC,0.4086252651263708,1.3100187778472903,-9.999995725510564e-17
L-LIPv,0.5529566654192182,1.4123694896698002,-6.03479245630522e-17
L-VIP,0.4824191256554625,1.3851517438888554,-4.034015656474264e-17
L-MIP,0.4189792589391552,1.5501585006713876,-6.132983410820726e-17
L-1,0.2759471549275788,0.939879655838013,-4.647835258251526e-17
L-2,0.30825266422238884,0.9074410796165469,-5.220992303673134e-17
L-3a,0.34461322891378976,0.7758035063743595,-4.446791658152201e-17
L-6d,0.24705874620258023,0.6786733269691468,-2.8340445676147586e-17
L-6mp,0.20040246223828018,0.5881112217903138,-4.9138916512077323e-17
L-6v,0.20865854070899567,0.47754615545272844,-2.663517669545455e-17
L-p24pr,0.2064707098680244,0.40108567476272594,-3.1467547680501606e-17
L-33pr,0.13714400725474124,0.4709289669990542,-1.9292539185553233e-17
L-a24pr,0.15706571454350252,0.2792029678821564,-9.743747663539838e-18
L-p32pr,0.14356396247510028,0.2800910770893098,-2.3766646344976267e-17
L-a24,0.11554735296913461,0.24009822309017198,-1.754328954495699e-17
L-d32,0.07414158815361631,0.22836261987686157,-1.7046976896951238e-17
L-8BM,0.11195558263883858,0.2629802525043488,-1.905590308711876e-17
L-p32,0.06619158873099726,0.19123098254203796,-5.94128223052485e-18
L-10r,0.08284917891245035,0.18413329124450692,-7.439813561638095e-18
L-47m,0.18224823660559375,0.29086512327194225,-4.7410723333416025e-18
L-8Av,0.18655740691796344,0.4335173666477205,-2.6976812273121894e-17
L-8Ad,0.14212436145597354,0.33765298128128063,-1.2004422425302711e-17
L-9m,0.08774350097946715,0.20032826066017165,-1.317670975296649e-17
L-8BL,0.10639211161824597,0.301426649093628,-1.0441698310567006e-17
L-9p,0.10099323713739024,0.2398996353149414,-1.3501992125469786e-17
L-10d,0.07282207062777263,0.20824076235294345,-9.586184402748113e-18
L-8C,0.16570659558970277,0.5078911185264591,-1.6087696293790715e-17
L-44,0.16663195580910972,0.5460844635963443,-2.9463795007962814e-17
L-45,0.15484616866562362,0.3983967900276185,-1.718520612172667e-17
L-47l,0.1342640875858815,0.3593094646930695,-1.893133314823544e-17
L-a47r,0.09804660359215289,0.2699154019355775,-1.6031020327659537e-17
L-6r,0.20862522433224168,0.5003536343574526,-1.923973947303988e-17
L-IFJa,0.15641464950686118,0.45420962572097784,-1.4377828121797707e-17
L-IFJp,0.13584805125217378,0.46143922209739696,-1.4841644111057373e-17
L-IFSp,0.14136151425093216,0.33343994617462164,-1.197501627729439e-17
L-IFSa,0.12674293456089689,0.3193014860153199,-9.856756203453045e-18
L-p9-46v,0.10804664149507945,0.33876070380210876,-2.93832075897642e-17
L-46,0.1199917614854652,0.29737269878387457,-1.7065370411669295e-17
L-a9-46v,0.097200967944923,0.25512602925300604,-1.1177166574984355e-17
L-9-46d,0.10186893278861135,0.24730256199836734,-1.137610850191083e-17
L-9a,0.08540597723072382,0.22224950790405282,-8.926007679969985e-18
L-10v,0.07715590879068218,0.21221224963665009,-8.422326162792769e-18
L-a10p,0.0728604710769817,0.18805661797523504,-9.691909348864886e-18
L-10pp,0.07588494723562794,0.1947600096464158,-8.59117346059343e-18
L-11l,0.11674427646341781,0.2423094063997269,-1.3086369471792984e-17
L-13l,0.13592263332898885,0.3210807442665102,-1.720593521794347e-17
L-OFC,0.12387544870924332,0.3957099616527558,-1.8817339032985254e-17
L-47s,0.16576380010299485,0.4359433352947236,-1.9088655594225326e-17
L-LIPd,0.5319048942672532,1.0946707725524907,-2.212676173445346e-17
L-6a,0.1993564699320434,0.5335759520530703,-3.673983093210951e-17
L-i6-8,0.219297539156986,0.4772074818611147,-1.784622428434601e-17
L-s6-8,0.13415088062563335,0.3033031523227693,-1.787268659646745e-17
L-43,0.23685761908210434,0.5752771496772766,-1.9210279729055122e-17
L-OP4,0.2644973341578062,0.6665073633193972,-3.372540411499762e-17
L-OP1,0.2872480826855948,0.8419475555419922,-2.0343316843432352e-17
L-OP2-3,0.2705337983188945,0.6588435173034667,-1.870648862710167e-17
L-52,0.3295613025215552,0.6189165711402894,-2.437708718374236e-18
L-RI,0.3916840155582002,0.7033379673957827,-3.174996637262895e-17
L-PFcm,0.3225534955431742,0.9872932434082031,-2.3461721367284694e-17
L-PoI2,0.18863955089862666,0.42888817191123974,-3.9341590223559525e-17
L-TA2,0.23625524399024903,0.48679974675178544,-7.352864426464628e-18
L-FOP4,0.1839666558260824,0.45303755998611467,-2.2834795980630673e-17
L-MI,0.20650447807785952,0.37833526730537437,-7.789225252644053e-18
L-Pir,0.2482011911551274,0.5274191498756409,-1.7315164062283614e-17
L-AVI,0.15783366522188028,0.2969464957714082,-1.2099209143272269e-17
L-AAIC,0.19191671910650993,0.4896729290485383,-1.804979229171802e-17
L-FOP1,0.20080472461482468,0.3627392649650575,-1.920831446858314e-17
L-FOP3,0.23688536310625144,0.390935689210892,-1.9320175883203784e-17
L-FOP2,0.2511478698261199,0.5479198098182682,-1.8309413395482026e-17
L-PFt,0.36344534565460596,0.9684204459190373,-1.8102767331043693e-17
L-AIP,0.38507024786626415,0.9094111919403077,-4.5294636314019485e-17
L-EC,0.30648053686791604,0.6612949967384341,-1.9880966198903887e-17
L-PreS,0.3149089190512322,0.6818198561668399,-2.0909504994153512e-17
L-H,0.32424188516781854,0.6051071882247925,-1.5772069937941556e-17
L-ProS,0.34592789622256503,0.8261349201202393,-5.2571062715676627e-17
L-PeEc,0.22892465948339197,0.628698229789734,-3.951073411055044e-17
L-STGa,0.19087118514514367,0.3596059083938599,-2.911162087319966e-17
L-PBelt,0.40114723119384,0.7965694665908816,-1.3833178977122065e-17
L-A5,0.31188766607277774,1.103085279464722,-6.15235143838024e-17
L-PHA1,0.46237432699707587,0.7551854848861697,-9.261977844121543e-18
L-PHA3,0.344552653532376,0.7331539392471313,-5.664069330716216e-17
L-STSda,0.2108869171052517,0.5091465115547184,-2.3068780422271766e-17
L-STSdp,0.394183842240059,0.8493874073028568,-1.3750215724757603e-17
L-STSvp,0.36333857246168505,1.1419429779052739,-3.811383801220036e-17
L-TGd,0.16940784340468265,0.5238882303237917,-3.485388239105671e-17
L-TE1a,0.19249846321815578,0.5324001312255862,-2.534783028593345e-17
L-TE1p,0.4379635601340188,1.2284817695617682,-6.341325845713113e-17
L-TE2a,0.23449770038753895,1.0034565925598147,-2.64034310777448e-17
L-TF,0.1862192310014951,0.7112208604812623,-4.519886045392701e-17
L-TE2p,0.42900370123473736,0.9743760824203496,-2.632043209839705e-17
L-PHT,0.5752464720312612,1.5679247379302979,-7.365846391806751e-17
L-PH,0.5101302530604943,1.4946410655975342,-5.272115917176975e-17
L-TPOJ1,0.4843510521906337,1.2948652505874634,-3.2687224493800667e-17
L-TPOJ2,0.6518458890845372,1.6349309682846076,-8.252851138200916e-17
L-TPOJ3,0.8895215344681162,1.8313493728637698,-5.761573970107885e-17
L-DVT,0.5618791486234548,1.7182432413101192,-2.0357245167559276e-17
L-PGp,0.8998210623259015,1.8637727499008176,-1.4339662809279072e-16
L-IP2,0.4186179181839245,1.1122584342956547,-7.49473821502269e-17
L-IP1,0.44413264125081875,1.4947725534439094,-1.5125733642193317e-16
L-IP0,0.5449272205694894,1.7201483249664307,-1.217319379905933e-16
L-PFop,0.38844117654806676,0.9462777376174929,-2.731366063272976e-17
L-PF,0.3692025914573449,1.1334484815597536,-1.0761568135608749e-16
L-PFm,0.5126480611172988,1.4808787107467656,-6.257812179620928e-17
L-PGi,0.7478654197388102,1.8446687459945685,-1.0646874089214564e-16
L-PGs,0.8509693698896561,1.9814916849136361,-2.4310909624287795e-16
L-V6A,0.7574445075556592,1.777170419692994,-3.479073558318513e-17
L-VMV1,0.4855461543824755,0.8623294830322268,-1.1197661546720208e-17
L-VMV3,0.535226133021335,0.7686117291450504,-2.777385500278017e-17
L-PHA2,0.4644873938380503,0.7006362080574037,-1.2493689599383629e-17
L-V4t,0.7142589566873004,1.900256991386414,-6.893523263921998e-17
L-FST,0.5804896817272299,1.7070482969284062,-4.6050235049287874e-17
L-V3CD,0.8821963973565441,1.752379179000855,-8.81222479403311e-17
L-LO3,0.3036660996828385,1.572874069213868,-3.2296412043268864e-17
L-VMV2,0.2962533461579657,0.7869853377342225,-5.3174638340424706e-17
L-31pd,0.44623550441346943,0.9250553250312806,-2.780573807573845e-17
L-31a,0.39042215218465176,0.8112107515335085,-1.152513551586847e-17
L-VVC,0.45197725219117135,0.9081622362136842,-5.954653671962216e-17
L-25,0.13261855011042947,0.38115280866622936,-1.5689202068578847e-17
L-s32,0.07079340355562186,0.17444856464862826,-9.49357108528055e-18
L-pOFC,0.22502733149623821,0.4732753038406373,-2.484240625503285e-17
L-PoI1,0.26805357416235964,0.6063961982727052,-1.4948591595469236e-17
L-Ig,0.28722995318641686,0.5054305195808412,-8.903347704252752e-18
L-FOP5,0.14732368986405459,0.31869819760322576,-7.340293569073493e-18
L-p10p,0.0696500979359892,0.16286368668079387,-1.0120402975501018e-17
L-p47r,0.08406524837058037,0.26833671331405645,-1.5381112003565386e-17
L-TGv,0.15052487039600354,0.43703413009643577,-9.530772790789433e-18
L-MBelt,0.2382995960280433,0.5096933245658877,-2.749390664925086e-17
L-LBelt,0.4063588508211713,0.5580676794052125,4.6153714790538705e-17
L-A4,0.39936440885922586,1.1781601905822754,-3.914274793404087e-17
L-STSva,0.2424229914323355,0.5594642162322999,-1.5880468110143023e-17
L-TE1m,0.24895000953167704,0.758517146110535,-4.139929147652346e-17
L-PI,0.19258243982983167,0.6176899075508118,-1.6172193195218348e-17
L-a32pr,0.13415153332304391,0.24127124249935158,-5.797238370305974e-18
L-p24,0.10161597905937539,0.1992001980543137,-1.9667106597601436e-17
R-V1,0.39068231990272606,1.9660909175872812,-5.782693729648293e-17
R-MST,0.325931528338371,0.6343732476234436,-5.209753185335534e-17
R-V6,0.2625455406476464,1.054671287536621,-3.7457230405636785e-17
R-V2,0.4246061262385301,1.696047425270081,-8.169830435790768e-17
R-V3,0.45353618765664494,1.5429222583770759,-6.017551278345012e-17
R-V4,0.33781045862015163,1.0054982900619513,-6.488041155687527e-17
R-V8,0.24952958840153566,0.6146994829177856,-5.704375953591598e-17
R-4,0.20395858867895114,0.6137816309928895,-3.5052172908933785e-17
R-3b,0.17674159226602346,0.6298356056213379,-3.474622616782979e-17
R-FEF,0.1427501904299561,0.4105303883552553,-3.043909049694891e-17
R-PEF,0.10217210923196038,0.36235204339027416,-8.398585876551214e-18
R-55b,0.15631492678470793,0.39495402574539196,-1.3567968834290758e-17
R-V3A,0.28428199520080955,1.2069547176361086,-4.6208288474174837e-17
R-RSC,0.3018430662310529,0.6607307791709898,-2.932986206748744e-17
R-POS2,0.48335799967721604,1.7684613466262822,-5.072592638171502e-17
R-V7,0.4700570621817485,0.8989886045455938,-1.2569679075864436e-17
R-IPS1,0.4102166882730153,1.050839185714722,-4.280519283344806e-17
R-FFC,0.26765856403304544,0.7052287459373474,-1.729140490236089e-17
R-V3B,0.41096780238059655,1.102207660675049,-4.440087252219957e-17
R-LO1,0.3317432674633097,0.8429632782936097,-3.1014810631017555e-17
R-LO2,0.32027984623634576,0.7294972538948062,-3.62373764953301e-17
R-PIT,0.425439923423397,0.8061228394508363,-2.756516593302178e-17
R-MT,0.33726366117436785,0.6454799175262453,-2.489673891411087e-17
R-A1,0.19322807201498668,0.4045233726501466,-3.54279209235199e-17
R-PSL,0.22368179384820747,0.5025359392166139,-2.6255131775281327e-17
R-SFL,0.12409727132688128,0.3290845155715943,-2.5677563265429604e-17
R-PCV,0.41745535843957027,1.0393224954605105,-5.229628996176635e-17
R-STV,0.28946953636048894,0.5360379815101625,-2.3415038546073934e-17
R-7Pm,0.5091711647650752,1.3359491825103762,-7.001301684966725e-17
R-7m,0.5479090870505079,1.2973717451095583,-4.301398965354107e-17
R-POS1,0.38562728765752846,0.9052736759185792,-4.77959137173105e-17
R-23d,0.35187108207231105,0.6253631711006165,-2.139183271875061e-17
R-v23ab,0.45042236215525644,0.9751108884811406,2.5740814066962575e-18
R-d23ab,0.428740878328185,0.8084885478019717,-1.8865468620639327e-17
R-31pv,0.35237422147593445,0.6933515667915346,-9.983523320194613e-18
R-5m,0.23725425401786165,0.5613646507263185,-3.7285059075589785e-17
R-5mv,0.32177582225253337,0.8678338527679444,-2.1997595934422036e-17
R-23c,0.30899101367524295,0.6084102988243104,-1.122354129369312e-17
R-5L,0.3366937571180517,0.9317642450332645,-7.553810835981267e-17
R-24dd,0.21191433804674853,0.5592874288558961,-3.2487788192805716e-17
R-24dv,0.14920404721331063,0.34072792530059826,-1.3000625169093244e-17
R-7AL,0.2636843134073474,0.8381089568138125,-1.9059435219077772e-17
R-SCEF,0.15682038462853767,0.40029150247573864,-1.4688519067579484e-17
R-6ma,0.14329489910719062,0.4517440497875215,-2.3047152994219306e-17
R-7Am,0.36592825434271525,1.1826779842376711,-7.4456840337053e-17
R-7PL,0.49245258880767334,1.2684209346771242,-4.3736013962157577e-17
R-7PC,0.2747286572263429,0.8368858098983769,-4.678592679527444e-17
R-LIPv,0.2587050983835842,1.1540592908859253,-4.3582086556854065e-17
R-VIP,0.3814355807319593,1.0957095623016364,-5.498588242854299e-17
Unknown-1050.0,0.30054771114987033,1.1312519311904912,-2.2499737651104994e-17
R-1,0.21022033024326522,0.6493034362792971,-1.99683627602165e-17
R-2,0.18467073191305622,0.7547248601913455,-5.358924103343177e-17
R-3a,0.1899538397857713,0.5854085087776185,-2.0306833247577017e-17
R-6d,0.20232494063918252,0.49732270836830145,-2.2966375426674085e-17
R-6mp,0.15983858835322656,0.5242210030555726,-4.86505652693302e-17
R-6v,0.1602772936353653,0.38530793786048906,-9.852263784985029e-18
R-p24pr,0.21749355249944968,0.5762824416160586,-3.5180508207338084e-17
R-33pr,0.13694586523763905,0.4545942544937135,-1.2287857230052637e-17
R-a24pr,0.16538393999655956,0.35525760054588335,-8.390044083400017e-18
R-p32pr,0.12780892285161524,0.2962642014026643,-1.2963734583077053e-17
R-a24,0.12347526179780115,0.22731877863407146,-4.725396634303587e-18
R-d32,0.0973885654201777,0.2708938121795655,-6.4698079678707785e-18
R-8BM,0.10559086561333766,0.2393986433744432,-2.00467647081838e-17
R-p32,0.08756984291793932,0.19105467200279241,-6.913663622409857e-18
R-10r,0.10908631344961907,0.19966721534729012,-5.2241673175599605e-18
R-47m,0.12130887837501649,0.23581518232822432,-4.798535542372647e-18
R-8Av,0.12132825105195634,0.3043051660060883,-1.7423185212137755e-17
R-8Ad,0.0875242613685903,0.22379863262176525,-9.023381131166115e-18
R-9m,0.0698401522802563,0.18669201433658605,-1.2048521764344511e-17
R-8BL,0.08063215431251222,0.21298702061176303,-1.2303098040750611e-17
R-9p,0.06101941927842025,0.19865371286869055,-5.348087033966026e-18
R-10d,0.05719955212616322,0.1643604934215546,-1.1940488506671337e-17
R-8C,0.0844786836748047,0.2873443067073823,-2.743322288430296e-17
R-44,0.11409586792261414,0.23998710513114938,-8.313177153260091e-18
R-45,0.09839928200519242,0.23977741599082952,-1.7235607429350326e-17
R-47l,0.0904206730329151,0.20001016557216647,-1.2309912189513728e-17
R-a47r,0.09547865032307457,0.24206683039665225,-7.663561398425875e-18
R-6r,0.13430058686682045,0.33479124307632463,-1.3802741488496712e-17
R-IFJa,0.06975637444201155,0.23451642692089097,-1.84066528629552e-17
R-IFJp,0.1286167410741139,0.26245862245559703,-1.1785345145927454e-17
R-IFSp,0.09731735691077932,0.21502555906772616,-1.1236866276965403e-17
R-IFSa,0.0901019962286934,0.23424364626407626,-9.932116892782835e-18
R-p9-46v,0.10216537975744194,0.24330954253673556,-1.043021144153809e-17
R-46,0.08814675777914963,0.22246463596820837,-1.135229351275901e-17
R-a9-46v,0.08878021328485321,0.19569261372089386,-1.277406496948809e-17
R-9-46d,0.07530490056711356,0.19884079694747925,-1.7030351297495122e-17
R-9a,0.06098030043327597,0.16205064952373507,-6.237113357283742e-18
R-10v,0.08404787087161901,0.20779712498188016,-1.1980844105647316e-17
R-a10p,0.0723050026060832,0.21619667112827304,-1.6174258188516578e-17
R-10pp,0.07255894798767043,0.23449330031871804,-6.787346526435899e-18
R-11l,0.13189339516346657,0.3293958604335785,-1.4370180042211927e-17
R-13l,0.14114402098629716,0.399361938238144,-1.0579537462611008e-17
R-OFC,0.09153099706044064,0.33854675292968756,-1.4065688104723298e-17
R-47s,0.10976824212540162,0.25476440787315385,-1.6974017776096845e-17
R-LIPd,0.2492331490735122,0.7546170949935918,-1.8509131276196792e-17
R-6a,0.14509650807528748,0.42204952239990234,-1.4890703046512756e-17
R-i6-8,0.14946605328240814,0.32087951898574824,-1.62646156065821e-17
R-s6-8,0.1234056084519544,0.2558243870735169,-8.332798928849022e-18
R-43,0.17543070398297445,0.3266291916370392,-1.0497197912322385e-17
R-OP4,0.17039749157468956,0.39007592201232916,-1.233587253219783e-17
R-OP1,0.18450304167791773,0.35941955447196977,-1.4547437239477644e-17
R-OP2-3,0.18731183306574695,0.3597155809402467,-1.1902651835404466e-17
R-52,0.1855496398807536,0.34404200315475464,-1.3355804641418259e-17
R-RI,0.20803803040239707,0.43151000142097484,-1.413434088024213e-17
R-PFcm,0.24408488014726853,0.45311194658279424,-2.3604511193375563e-17
R-PoI2,0.1460061785890926,0.34295102953910833,-1.5859654371148095e-17
R-TA2,0.17608798093413627,0.3085915148258208,-2.293060869525686e-17
R-FOP4,0.13680583794377965,0.2843806743621827,-7.910142370670439e-18
R-MI,0.13771174499661076,0.25449055433273315,-1.4657491716000763e-17
R-Pir,0.14684368696406216,0.29783481359481817,-1.9606419222348248e-17
R-AVI,0.09665924549893089,0.22810712456703192,-1.3102006385232293e-17
R-AAIC,0.1259495345604225,0.24194887280464178,-1.2340342113345982e-17
R-FOP1,0.13903758990538195,0.3024100959300995,-8.955941267103325e-18
R-FOP3,0.17923513992872708,0.3054129779338837,-2.6683183196147903e-18
R-FOP2,0.18664597314461595,0.32363387942314154,-1.0579710415350177e-17
R-PFt,0.15084364325756827,0.4507605135440827,-2.5046578515300705e-17
R-AIP,0.21464298498940246,0.614355504512787,-2.920012344588455e-17
R-EC,0.19582805321987615,0.40670463442802446,-3.8213152909037385e-17
R-PreS,0.22572498999025364,0.5740962624549867,-2.6716165576741446e-17
R-H,0.23377995576412922,0.5038424730300904,-2.1169161208139604e-18
R-ProS,0.29004930761823183,0.6751004457473756,-1.958305222507784e-17
R-PeEc,0.1479781522382013,0.33543989062309276,-1.5052781336858375e-17
R-STGa,0.1351092750713432,0.2538885772228242,-8.011571776507778e-18
R-PBelt,0.1920544716144229,0.47618925571441656,-3.0383977137228254e-17
R-A5,0.19474765976758465,0.42228448390960704,-1.4021974488825686e-17
R-PHA1,0.26419916067492505,0.4899234771728516,-9.265589765216104e-19
R-PHA3,0.2929468325467606,0.4535318315029145,-3.0226107802062885e-18
R-STSda,0.1502674155318217,0.3167612850666047,-2.2990631817463033e-17
R-STSdp,0.17955745723081037,0.4124740958213809,-3.021410601267656e-17
R-STSvp,0.23453403487709562,0.4496259987354279,-2.4561043099440332e-17
R-TGd,0.10684622614466915,0.24211116135120395,-8.691015150941393e-18
R-TE1a,0.1397124227653733,0.2594474852085114,-6.217540379685391e-18
R-TE1p,0.20401136933512798,0.5196346044540407,-2.2986215147154547e-17
R-TE2a,0.1393555263857914,0.45947280526161205,-3.502663904901777e-17
R-TF,0.16408975052565106,0.4217773675918581,-2.0234822723528223e-17
R-TE2p,0.20652631848707362,0.46079105138778703,-1.7333903415107976e-17
R-PHT,0.22340960750859495,0.647376298904419,-1.4068822533324254e-17
R-PH,0.2817695417203058,0.6452407836914064,-3.67723587937001e-17
R-TPOJ1,0.24586105798715002,0.5665985345840455,-1.9857804613653413e-17
R-TPOJ2,0.2785097938631366,0.6510270833969118,-1.1646049355419782e-17
R-TPOJ3,0.3984393644245854,0.7514870166778568,-1.0717001145450414e-17
R-DVT,0.4473351467244264,1.2390185594558718,-3.189266042132918e-17
R-PGp,0.3857900464512501,0.9839767217636111,-6.165062713486388e-17
R-IP2,0.20347307736678494,0.5974206924438478,-1.1434407370348564e-17
R-IP1,0.231732850867279,0.7649530768394469,-5.998341467981291e-17
R-IP0,0.32688603973871366,1.0473279953002932,-5.767986976112819e-17
R-PFop,0.19946926021568465,0.3961464762687684,-2.3458040459029392e-17
R-PF,0.2328592694874913,0.4957291185855867,-1.4934545321635063e-17
R-PFm,0.24378491667794694,0.6403470039367677,-2.870833184215343e-17
R-PGi,0.25503055999327406,0.6484439969062807,-3.3822431975050723e-17
R-PGs,0.34206242258122316,0.7753412127494815,-3.938836190506843e-17
R-V6A,0.2775494427276187,0.8888228535652163,-1.8228397339098945e-17
R-VMV1,0.3958285211170417,0.6183166503906252,-3.214275759042265e-17
R-VMV3,0.40550263147297266,0.5880414843559266,-6.246033369498717e-18
R-PHA2,0.22367990064892523,0.4536367654800416,-4.57894359511036e-18
R-V4t,0.2906185284038273,0.7064954042434696,-4.170913714782519e-17
R-FST,0.1861255340830413,0.7226601243019106,-3.365803087026004e-17
R-V3CD,0.41266403327285417,0.8810781836509708,-1.1379384295039742e-17
R-LO3,0.2427906271873063,0.7674998641014101,-2.1699214028669216e-17
R-VMV2,0.19757641418428365,0.5587022304534914,-2.152954357344623e-17
R-31pd,0.46849735668432996,0.8293076753616334,-1.150806092456151e-17
R-31a,0.3737310001048812,0.6790552735328677,-3.0180486628590424e-17
R-VVC,0.3482431745729602,0.6304732561111452,-1.2682084592939463e-17
R-25,0.16516908836404912,0.4183104038238526,-1.9020191010512206e-17
R-s32,0.1108014348877082,0.19941692054271704,-6.6709127316642094e-18
R-pOFC,0.1990877418532117,0.4424776732921602,-9.613324786410548e-18
R-PoI1,0.15904621519463777,0.31152462959289556,-2.132342072053761e-17
R-Ig,0.2002248818541562,0.36539962887763994,-3.105447425273105e-17
R-FOP5,0.1123381909780696,0.2624206542968751,-4.569052136235222e-18
R-p10p,0.07011672025169378,0.20012861490249637,-1.222087884683986e-17
R-p47r,0.08782129607314164,0.1979017704725266,-6.2945458495203386e-18
R-TGv,0.08428723819791374,0.24569723010063177,-9.193055594835079e-18
R-MBelt,0.1886564731856265,0.3564539551734925,-1.058845776352909e-17
R-LBelt,0.22106492115668608,0.4686424732208253,-8.381366480424377e-18
R-A4,0.2057045693903987,0.49113026261329656,-1.9817315061744482e-17
R-STSva,0.15362826325650727,0.3138887882232667,-1.2342584282540936e-17
R-TE1m,0.17320153913693748,0.4549688994884492,-3.023570145587875e-17
R-PI,0.17439496981256145,0.3057923913002015,2.7786428241504806e-18
R-a32pr,0.10259088468017076,0.2286716401576996,-6.716196643518638e-18
R-p24,0.1134980007386466,0.25113350152969366,-6.453777823965504e-18
